//============================================================================
// 追加変数定義
// β４リリース以降に追加された @T() $T() 変数は全てここに記述する。
// ここの定義 → 他の全定義  の順に読み込まれるので、
// これによりアップデート時に定義ファイルの更新が必須でなくなり、
// 新機能が必要になった段階で定義ファイルに追記してもらえばよくなる。
//============================================================================

//PRE処理
#=ES.ADDVAR.DEFINE.PRE

	@T(17,07)=1		//[システム定義]非アクティブ時でも動作させる
	@T(17,08)=0		//[システム定義]ウィンドウを常に手前に表示する設定
	@T(17,10)=1		//[システム定義]MEPG-1コーデック簡易チェックONOFF(1/0)
	@T(17,11)=1		//[システム定義]WAVE圧縮コーデック簡易チェックONOFF(1/0)
	@T(36,41)=1		//[メイン定義]CTRLキーでの未読スキップONOFF(1/0)  ※初回起動時にセットされる
	@T(36,42)=0		//[メイン定義]スキップボタンでの未読スキップONOFF(1/0)  ※初回起動時にセットされる
	@T(36,43)=1		//[メイン定義]既読文章を最速表示ONOFF(1/0)  ※初回起動時にセットされる
	@T(36,44)=1		//[メイン定義]既読文章の色を変えるONOFF(1/0)  ※初回起動時にセットされる
	@T(36,45)=1		//[メイン定義]選択済の選択肢の色を変えるONOFF(1/0)  ※初回起動時にセットされる
	@T(36,46)=1		//[メイン定義]オート時に音声再生終了を待つONOFF(1/0)  ※初回起動時にセットされる
	@T(36,47)=1		//[メイン定義]音声停止タイミング(1=次の音声/0=次の文章)  ※初回起動時にセットされる
	@T(36,51)=1		//[メイン定義][通常文字]キャラの台詞時に、改行後左端に自動で空白を挿入する(=1)／しない(=0)
	@T(36,05)=0		//[メイン定義]スキップ速度初期値(0～256)  ※初回起動時にセットされる

	@T(18,10)=3		//[コンフィグ定義]フォント一覧表示ボタングループ番号

	@T(21,04)=1		//[バックログ定義]現在表示中のテキストもログに表示するか

	@T(27,13)=256	//[音量定義]環境効果音音量【コンフィグ指定値】(初回起動時にセットされる)
	@T(12,13)=256	//[音量定義]環境効果音スクリプト開始時ベース音量(スクリプト開始時にセットされる)


	$T(38,31)="cgsys/"    // システムＵＩフォルダ
	$T(38,32)="cgsys2/"   // システムＵＩフォルダ(開発デバッグ用)

return[]

//POST処理(デフォルト値を他の定義値にしたいとき)
#=ES.ADDVAR.DEFINE.POST

//	@T(00,00)=@T(00,00)		//
//	$T(00,00)=$T(00,00)		//

return[]

