//============================================================================
//
// デバッグ定義
//
//============================================================================
#=ES.DEBUG.DEFINE

	//---------------------------------------------------------------------
	// デバッグモード時の設定
	//   ※ON/OFF自体の設定は projectconfig.txt 内でおこないます
	//---------------------------------------------------------------------

	//---------------------------------------------------------------------
	// デバッグモード時、キャプション名に付加する文字列
	//---------------------------------------------------------------------
		$T(37,01) = "【デバッグモード】"

	//---------------------------------------------------------------------
	// メインウィンドウ設定 (表示位置設定)
	// XY 両方 -1 指定で画面の中心に表示されます
	//---------------------------------------------------------------------
		@T(37,11) = -1         //表示位置Ｘ
		@T(37,12) = -1         //表示位置Ｙ

	//---------------------------------------------------------------------
	// 変数ウォッチウィンドウ設定
	//---------------------------------------------------------------------
		@T(37,21) = 0          //起動時の表示状態(1=表示/0=非表示)
		@T(37,22) = 808        //表示位置Ｘ(メインウィンドウからの相対座標です)
		@T(37,23) = 000        //表示位置Ｙ(メインウィンドウからの相対座標です)
		@T(37,24) = 260        //ウィンドウサイズＸ
		@T(37,25) = 600        //ウィンドウサイズＹ

	//---------------------------------------------------------------------
	// スプライトマップビューウィンドウ設定
	//---------------------------------------------------------------------
		@T(37,31) = 0          //起動時の表示状態(1=表示/0=非表示)
		@T(37,32) = -408       //表示位置Ｘ(メインウィンドウからの相対座標です)
		@T(37,33) = 000        //表示位置Ｙ(メインウィンドウからの相対座標です)


	//---------------------------------------------------------------------
	//ここでエディタのフルパスを定義すると、スクリプトファイル表示キーを
	//押したときに、このエディタでスクリプトが開くようになります。
	//
	//  ※￥は￥￥で記述してください。
	//
	//---------------------------------------------------------------------
		@T(37,41)=0            //下で定義したエディタを起動する(=1)
		$T(37,42)="C:\\Program Files\\～\\～.exe"


	//---------------------------------------------------------------------
	// 画像ファイルが無かった時に、エラーダイアログを出すか否か
	//  1…出す
	//  0…出さない
	//---------------------------------------------------------------------
		@T(37,51) = 1          //背景(ＢＧ)
		@T(37,52) = 1          //イベ絵(ＥＶ)
		@T(37,53) = 1          //立ち絵(ＳＴ)
		@T(37,54) = 1          //その他(ＣＧ)


	//---------------------------------------------------------------------
	// スプライトリスト文字色
	//---------------------------------------------------------------------
		@T(37,61) = 0x88bbff   //背景(ＢＧ)
		@T(37,62) = 0x88bbff   //イベ絵(ＥＶ)
		@T(37,63) = 0xffff44   //立ち絵(ＳＴ)
		@T(37,64) = 0x88ff88   //その他(ＣＧ)


	//---------------------------------------------------------------------
	// キー操作によるカメラやスプライトの移動速度
	//---------------------------------------------------------------------
		@T(37,71) =   4        //移動速度X
		@T(37,72) =   4        //移動速度Y
		@T(37,73) =   2        //移動速度Z
		@T(37,74) = 300        //高速移動時の移動倍率(％指定)
		@T(37,75) = 005        //低速移動時の移動倍率(％指定)


	//---------------------------------------------------------------------
	// スプライトマップビュー　キー操作関係
	//
	// 要らない場合は "" にすればショートカットキーは無効になります。
	//
	// ※キー割り当て用文字一覧は↓の URL を参照してください。
	// http://yu-ris.net/eris/html/resource/01.html
	//---------------------------------------------------------------------
		$T(37,81) = "NUM8"     //上(Y-)           ※デフォルト:NUM8
		$T(37,82) = "NUM2"     //下(Y+)           ※デフォルト:NUM2
		$T(37,83) = "NUM4"     //左(X-)           ※デフォルト:NUM4
		$T(37,84) = "NUM6"     //右(X+)           ※デフォルト:NUM6
		$T(37,85) = "NUM1"     //前(Z-)           ※デフォルト:NUM1
		$T(37,86) = "NUM7"     //後(Z+)           ※デフォルト:NUM7
		$T(37,87) = "X"        //低速             ※デフォルト:X
		$T(37,88) = "Z"        //倍速             ※デフォルト:Z
		$T(37,89) = "NUM5"     //初期位置         ※デフォルト:NUM5
		$T(37,90) = "NUMMUL"   //ガイド表示       ※デフォルト:NUMMUL
		$T(37,91) = "NUMDEC"   //座標をコピー     ※デフォルト:NUMDEC
		$T(37,92) = "NUMDIV"   //リスト表示切替   ※デフォルト:NUMDIV
		$T(37,93) = "NUM9"     //リスト選択[↑]   ※デフォルト:NUM9
		$T(37,94) = "NUM3"     //リスト選択[↓]   ※デフォルト:NUM3
		$T(37,95) = "NUM0"     //移動アンドゥ     ※デフォルト:NUM0



	//---------------------------------------------------------------------
	// 変数ウォッチウィンドウへのグローバル変数表示(50個まで)
	//
	// \DBG.STR.GNO( 表示させたい @G() 番号, 表示させるコメント )
	//---------------------------------------------------------------------
		\DBG.STR.GNO(0001, "優理クリアフラグ")
		\DBG.STR.GNO(0002, "枝理クリアフラグ")

	//---------------------------------------------------------------------
	// 変数ウォッチウィンドウへのローカル変数表示(50個まで)
	//
	// \DBG.STR.LNO( 表示させたい @L() 番号, 表示させるコメント )
	//---------------------------------------------------------------------
		\DBG.STR.LNO(0101, "優理好感度")
		\DBG.STR.LNO(0102, "枝理好感度")
		\DBG.STR.LNO(0103, "きゅーたろー好感度")




RETURN[]

