//============================================================================
//
// バックログ定義
//
//============================================================================
#=ES.LOG.DEFINE

	//---------------------------------------------------------------------
	// 各種設定
	//---------------------------------------------------------------------
		@T(21,01)=5                      //１画面にログを何頁分表示するか(1～12)
		@T(21,02)=100                    //バックログを読み返せる頁数(～500)
		@T(21,03)=1                      //テキストスクロールアニメーション数
		@T(21,04)=1                      //現在表示中のテキストもログに表示するか

	//---------------------------------------------------------------------
	// レイヤセット設定
	//---------------------------------------------------------------------
		@T(21,11)=0                      //レイヤセット表示開始Ｘ
		@T(21,12)=56                     //レイヤセット表示開始Ｙ

	//---------------------------------------------------------------------
	// レイヤ設定
	//---------------------------------------------------------------------
		@T(21,13)=120                    //表示開始Ｘ座標
		@T(21,14)=105                    //ログレイヤとログレイヤの行間隔
		                                 // (※ログレイヤのＹサイズ含む)
		@T(21,15)=560                    //レイヤサイズＸ(ログ１個分)
		@T(21,16)=105                    //レイヤサイズＹ(ログ１個分)

	//---------------------------------------------------------------------
	// テキスト設定
	//---------------------------------------------------------------------
		$T(21,21)="BACKLOG"              //定義文字列
		@T(21,22)=1                      //文字間隔
		@T(21,23)=2                      //行間隔

	//---------------------------------------------------------------------
	// ボイス有りマーク画像設定
	//---------------------------------------------------------------------
		@T(21,31)=65   //表示位置設定(テキストレイヤ左上位置からの相対位置Ｘ)
		@T(21,32)= 0   //表示位置設定(テキストレイヤ左上位置からの相対位置Ｙ)


	//---------------------------------------------------------------------
	// ページ番号設定
	//---------------------------------------------------------------------
		$T(21,41)="cgsys/backlog/num/num_"   // [現在のページ]数字画像ファイル名(末尾に0～9の数字が付いたファイル名を読みに行きます)
		@T(21,42)=698                        // [現在のページ]表示座標Ｘ
		@T(21,43)=025                        // [現在のページ]表示座標Ｙ
		@T(21,44)=11                         // [現在のページ]数字１つ分の幅
		@T(21,45)=3                          // [現在のページ]桁数
		@T(21,46)=1                          // [現在のページ]値が桁数に満たないときの0表示の有無(1=有/0=無)

		$T(21,47)="cgsys/backlog/num/num_"   // [総ページ]数字画像ファイル名(末尾に0～9の数字が付いたファイル名を読みに行きます)
		@T(21,48)=747                        // [総ページ]表示座標Ｘ
		@T(21,49)=025                        // [総ページ]表示座標Ｙ
		@T(21,50)=11                         // [総ページ]数字１つ分の幅
		@T(21,51)=3                          // [総ページ]桁数
		@T(21,52)=1                          // [総ページ]値が桁数に満たないときの0表示の有無(1=有/0=無)


RETURN[]

